open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_by_qav,taker_by_bav,ignored
2019-03-10 00:00:00+00:00,0.033870000,0.033978000,0.033323000,0.033454000,21032.403000000,2019-03-10 23:59:59.999000+00:00,705.911346320,12033.000000000,11302.432000000,379.394254550,0.000000000
2019-03-11 00:00:00+00:00,0.033458000,0.033523000,0.032811000,0.033262000,22712.494000000,2019-03-11 23:59:59.999000+00:00,753.074356410,13127.000000000,12459.559000000,413.199941530,0.000000000
2019-03-12 00:00:00+00:00,0.033227000,0.033299000,0.032751000,0.033076000,26192.937000000,2019-03-12 23:59:59.999000+00:00,866.369525080,12188.000000000,13960.246000000,461.607098100,0.000000000
2019-03-13 00:00:00+00:00,0.033077000,0.033297000,0.032800000,0.033053000,23722.605000000,2019-03-13 23:59:59.999000+00:00,783.937072130,11633.000000000,12988.265000000,429.289441520,0.000000000
2019-03-14 00:00:00+00:00,0.033038000,0.034800000,0.033025000,0.034129000,64768.339000000,2019-03-14 23:59:59.999000+00:00,2204.358684860,34521.000000000,34135.669000000,1162.123014320,0.000000000
2019-03-15 00:00:00+00:00,0.034118000,0.037197000,0.033955000,0.036501000,86028.487000000,2019-03-15 23:59:59.999000+00:00,3068.928129310,44028.000000000,45785.303000000,1633.423048760,0.000000000
2019-03-16 00:00:00+00:00,0.036524000,0.041000000,0.036501000,0.038932000,160482.911000000,2019-03-16 23:59:59.999000+00:00,6233.529745740,86226.000000000,84613.627000000,3285.372203070,0.000000000
2019-03-17 00:00:00+00:00,0.038912000,0.039446000,0.036952000,0.038768000,80827.492000000,2019-03-17 23:59:59.999000+00:00,3084.596718830,45165.000000000,42524.454000000,1624.126832660,0.000000000
2019-03-18 00:00:00+00:00,0.038770000,0.041354000,0.038575000,0.040387000,118094.486000000,2019-03-18 23:59:59.999000+00:00,4754.788954990,63741.000000000,61147.095000000,2463.508208370,0.000000000
2019-03-19 00:00:00+00:00,0.040375000,0.040481000,0.038953000,0.039891000,52143.020000000,2019-03-19 23:59:59.999000+00:00,2073.433239770,33203.000000000,26600.327000000,1058.072773630,0.000000000
2019-03-20 00:00:00+00:00,0.039868000,0.039893000,0.038506000,0.039325000,45381.576000000,2019-03-20 23:59:59.999000+00:00,1781.033408970,26113.000000000,23370.528000000,916.699087160,0.000000000
2019-03-21 00:00:00+00:00,0.039325000,0.039427000,0.037156000,0.038374000,56006.253000000,2019-03-21 23:59:59.999000+00:00,2145.560080980,31187.000000000,25942.686000000,994.502347970,0.000000000
2019-03-22 00:00:00+00:00,0.038397000,0.039800000,0.037981000,0.039158000,40752.335000000,2019-03-22 23:59:59.999000+00:00,1588.060345730,22786.000000000,21787.240000000,850.040215060,0.000000000
2019-03-23 00:00:00+00:00,0.039209000,0.042356000,0.039086000,0.041510000,86562.146000000,2019-03-23 23:59:59.999000+00:00,3557.889482020,50235.000000000,44803.770000000,1841.974173150,0.000000000
2019-03-24 00:00:00+00:00,0.041509000,0.041589000,0.040531000,0.041214000,53022.777000000,2019-03-24 23:59:59.999000+00:00,2177.004463410,28581.000000000,26239.283000000,1077.404502040,0.000000000
2019-03-25 00:00:00+00:00,0.041214000,0.041440000,0.039200000,0.040536000,61578.020000000,2019-03-25 23:59:59.999000+00:00,2494.814081030,34670.000000000,32223.250000000,1305.114429820,0.000000000
2019-03-26 00:00:00+00:00,0.040573000,0.040770000,0.039200000,0.040346000,48641.521000000,2019-03-26 23:59:59.999000+00:00,1942.910324680,28879.000000000,25789.148000000,1030.092654900,0.000000000
2019-03-27 00:00:00+00:00,0.040346000,0.042963000,0.040200000,0.042301000,71665.345000000,2019-03-27 23:59:59.999000+00:00,2987.330725720,43888.000000000,39743.204000000,1657.016813240,0.000000000
2019-03-28 00:00:00+00:00,0.042299000,0.042326000,0.041350000,0.041691000,37339.599000000,2019-03-28 23:59:59.999000+00:00,1561.142157280,22987.000000000,19625.992000000,820.589547650,0.000000000
2019-03-29 00:00:00+00:00,0.041692000,0.042534000,0.040946000,0.041504000,39434.936000000,2019-03-29 23:59:59.999000+00:00,1643.212857680,22782.000000000,20317.492000000,847.052992950,0.000000000
2019-03-30 00:00:00+00:00,0.041537000,0.041793000,0.040417000,0.040640000,26861.457000000,2019-03-30 23:59:59.999000+00:00,1100.638485470,16415.000000000,14587.473000000,597.747170660,0.000000000
2019-03-31 00:00:00+00:00,0.040640000,0.041266000,0.040347000,0.041172000,20837.343000000,2019-03-31 23:59:59.999000+00:00,849.766444440,12297.000000000,9358.842000000,381.709915140,0.000000000
2019-04-01 00:00:00+00:00,0.041189000,0.041189000,0.040233000,0.040388000,26476.196000000,2019-04-01 23:59:59.999000+00:00,1076.806835930,15561.000000000,12095.280000000,491.775753910,0.000000000
2019-04-02 00:00:00+00:00,0.040372000,0.050365000,0.037113000,0.049477000,198301.078000000,2019-04-02 23:59:59.999000+00:00,8536.799403740,129220.000000000,104619.425000000,4526.565709520,0.000000000
2019-04-03 00:00:00+00:00,0.049505000,0.067299000,0.049435000,0.060611000,660787.287000000,2019-04-03 23:59:59.999000+00:00,38190.786500320,439387.000000000,351597.001000000,20322.981224100,0.000000000
2019-04-04 00:00:00+00:00,0.060425000,0.063812000,0.055834000,0.058200000,306382.182000000,2019-04-04 23:59:59.999000+00:00,18296.877073500,221712.000000000,156206.678000000,9325.798968560,0.000000000
2019-04-05 00:00:00+00:00,0.058178000,0.059697000,0.057105000,0.058252000,148316.554000000,2019-04-05 23:59:59.999000+00:00,8640.508529860,121359.000000000,78554.765000000,4577.174685190,0.000000000
2019-04-06 00:00:00+00:00,0.058293000,0.064060000,0.057175000,0.060599000,182944.427000000,2019-04-06 23:59:59.999000+00:00,11080.771150510,130648.000000000,91812.633000000,5561.909167700,0.000000000
2019-04-07 00:00:00+00:00,0.060552000,0.063500000,0.059201000,0.061644000,150530.512000000,2019-04-07 23:59:59.999000+00:00,9254.449946240,126283.000000000,77857.665000000,4786.586963530,0.000000000
2019-04-08 00:00:00+00:00,0.061644000,0.062334000,0.057000000,0.058583000,102948.770000000,2019-04-08 23:59:59.999000+00:00,6113.286108610,83004.000000000,51888.759000000,3081.489341980,0.000000000
2019-04-09 00:00:00+00:00,0.058589000,0.058651000,0.056704000,0.056965000,54163.783000000,2019-04-09 23:59:59.999000+00:00,3114.296124430,39887.000000000,27774.076000000,1597.299488510,0.000000000
2019-04-10 00:00:00+00:00,0.056930000,0.058561000,0.056051000,0.057377000,56199.961000000,2019-04-10 23:59:59.999000+00:00,3229.656560850,39375.000000000,28893.592000000,1661.311655780,0.000000000
2019-04-11 00:00:00+00:00,0.057371000,0.057412000,0.051001000,0.053793000,96490.577000000,2019-04-11 23:59:59.999000+00:00,5196.315821600,77504.000000000,48708.397000000,2624.360099750,0.000000000
2019-04-12 00:00:00+00:00,0.053839000,0.057300000,0.052198000,0.055554000,56131.662000000,2019-04-12 23:59:59.999000+00:00,3084.233382910,48105.000000000,29513.697000000,1622.474329340,0.000000000
2019-04-13 00:00:00+00:00,0.055600000,0.056223000,0.053755000,0.054875000,44207.683000000,2019-04-13 23:59:59.999000+00:00,2427.743699530,34366.000000000,25401.717000000,1395.501966420,0.000000000
2019-04-14 00:00:00+00:00,0.054850000,0.056311000,0.054288000,0.056012000,31161.052000000,2019-04-14 23:59:59.999000+00:00,1718.216756300,32317.000000000,17528.314000000,966.421415830,0.000000000
2019-04-15 00:00:00+00:00,0.056044000,0.065000000,0.055714000,0.062063000,228916.672000000,2019-04-15 23:59:59.999000+00:00,13969.539034590,172744.000000000,118353.600000000,7225.301079870,0.000000000
2019-04-16 00:00:00+00:00,0.062099000,0.064293000,0.060200000,0.060894000,111275.852000000,2019-04-16 23:59:59.999000+00:00,6886.799866640,94892.000000000,56064.227000000,3470.957535570,0.000000000
2019-04-17 00:00:00+00:00,0.060882000,0.061283000,0.058421000,0.059309000,61207.959000000,2019-04-17 23:59:59.999000+00:00,3652.434222650,55265.000000000,31595.305000000,1885.712554670,0.000000000
2019-04-18 00:00:00+00:00,0.059287000,0.059582000,0.057880000,0.058021000,45746.136000000,2019-04-18 23:59:59.999000+00:00,2682.103013290,38535.000000000,23868.740000000,1399.698396080,0.000000000
2019-04-19 00:00:00+00:00,0.058033000,0.058786000,0.055357000,0.058020000,79376.087000000,2019-04-19 23:59:59.999000+00:00,4537.332446400,60742.000000000,41406.227000000,2366.300489710,0.000000000
2019-04-20 00:00:00+00:00,0.058013000,0.058434000,0.055900000,0.056377000,40175.884000000,2019-04-20 23:59:59.999000+00:00,2298.335487240,32397.000000000,19818.176000000,1134.239076980,0.000000000
2019-04-21 00:00:00+00:00,0.056394000,0.056900000,0.053448000,0.054808000,59024.142000000,2019-04-21 23:59:59.999000+00:00,3234.147761720,45820.000000000,30605.032000000,1676.304417140,0.000000000
2019-04-22 00:00:00+00:00,0.054807000,0.055848000,0.053890000,0.054312000,53989.784000000,2019-04-22 23:59:59.999000+00:00,2960.260686610,43362.000000000,27995.442000000,1535.438187100,0.000000000
2019-04-23 00:00:00+00:00,0.054313000,0.056360000,0.052000000,0.052194000,79652.969000000,2019-04-23 23:59:59.999000+00:00,4315.278144740,57267.000000000,40186.272000000,2177.216845710,0.000000000
2019-04-24 00:00:00+00:00,0.052189000,0.052494000,0.049572000,0.051166000,86850.440000000,2019-04-24 23:59:59.999000+00:00,4401.673974060,56224.000000000,42646.691000000,2162.426059460,0.000000000
2019-04-25 00:00:00+00:00,0.051148000,0.052251000,0.050875000,0.051382000,62602.218000000,2019-04-25 23:59:59.999000+00:00,3223.822256890,42683.000000000,32489.036000000,1673.498695690,0.000000000
2019-04-26 00:00:00+00:00,0.051380000,0.051634000,0.049321000,0.050209000,55690.935000000,2019-04-26 23:59:59.999000+00:00,2812.463484630,36244.000000000,28226.464000000,1425.267762750,0.000000000
2019-04-27 00:00:00+00:00,0.050202000,0.050814000,0.049717000,0.050148000,23244.127000000,2019-04-27 23:59:59.999000+00:00,1166.698245110,15472.000000000,11736.992000000,589.258893070,0.000000000
2019-04-28 00:00:00+00:00,0.050162000,0.050378000,0.047575000,0.048292000,28315.200000000,2019-04-28 23:59:59.999000+00:00,1389.780047000,18129.000000000,14368.717000000,705.444459170,0.000000000
2019-04-29 00:00:00+00:00,0.048315000,0.048379000,0.044580000,0.045626000,62609.232000000,2019-04-29 23:59:59.999000+00:00,2898.463507060,35550.000000000,28678.436000000,1324.718531900,0.000000000
2019-04-30 00:00:00+00:00,0.045664000,0.050356000,0.045173000,0.050308000,78633.605000000,2019-04-30 23:59:59.999000+00:00,3733.053368210,43293.000000000,40802.932000000,1936.552338630,0.000000000
2019-05-01 00:00:00+00:00,0.050308000,0.052400000,0.049348000,0.050296000,96739.377000000,2019-05-01 23:59:59.999000+00:00,4887.606995780,53022.000000000,49305.485000000,2492.617223030,0.000000000
2019-05-02 00:00:00+00:00,0.050335000,0.051830000,0.048650000,0.049026000,73134.468000000,2019-05-02 23:59:59.999000+00:00,3663.633603890,39120.000000000,36228.606000000,1815.905966930,0.000000000
2019-05-03 00:00:00+00:00,0.049005000,0.052000000,0.047118000,0.050830000,98394.244000000,2019-05-03 23:59:59.999000+00:00,4918.923327300,56941.000000000,51138.566000000,2559.339006670,0.000000000
2019-05-04 00:00:00+00:00,0.050820000,0.053406000,0.047456000,0.049857000,158229.263000000,2019-05-04 23:59:59.999000+00:00,7962.566411120,85963.000000000,78895.797000000,3975.474011810,0.000000000
2019-05-05 00:00:00+00:00,0.049845000,0.052153000,0.049685000,0.050827000,96637.900000000,2019-05-05 23:59:59.999000+00:00,4899.910734130,49146.000000000,49793.289000000,2525.504684470,0.000000000
2019-05-06 00:00:00+00:00,0.050814000,0.051487000,0.048813000,0.050200000,75927.646000000,2019-05-06 23:59:59.999000+00:00,3821.447703260,40915.000000000,40277.384000000,2028.737279990,0.000000000
2019-05-07 00:00:00+00:00,0.050231000,0.051428000,0.048163000,0.048815000,77185.694000000,2019-05-07 23:59:59.999000+00:00,3814.912109160,43436.000000000,39780.090000000,1967.612859580,0.000000000
2019-05-08 00:00:00+00:00,0.048816000,0.048921000,0.047214000,0.047819000,34518.115000000,2019-05-08 23:59:59.999000+00:00,1660.027001800,23163.000000000,17745.298000000,854.190429910,0.000000000
2019-05-09 00:00:00+00:00,0.047819000,0.048248000,0.045310000,0.045852000,36899.317000000,2019-05-09 23:59:59.999000+00:00,1730.021760000,23373.000000000,19134.965000000,897.028612960,0.000000000
2019-05-10 00:00:00+00:00,0.045854000,0.047181000,0.044335000,0.045030000,56067.125000000,2019-05-10 23:59:59.999000+00:00,2548.941654900,35349.000000000,28009.979000000,1273.289186520,0.000000000
2019-05-11 00:00:00+00:00,0.045061000,0.052759000,0.042947000,0.049119000,175240.112000000,2019-05-11 23:59:59.999000+00:00,8271.087857350,114009.000000000,86664.204000000,4090.616141490,0.000000000
2019-05-12 00:00:00+00:00,0.049160000,0.052000000,0.047638000,0.051058000,185582.808000000,2019-05-12 23:59:59.999000+00:00,9235.783773910,129485.000000000,94452.452000000,4701.521314850,0.000000000
2019-05-13 00:00:00+00:00,0.051095000,0.051941000,0.048000000,0.049105000,149339.476000000,2019-05-13 23:59:59.999000+00:00,7457.040792320,107924.000000000,73588.933000000,3675.106217980,0.000000000
2019-05-14 00:00:00+00:00,0.049151000,0.051000000,0.046491000,0.048644000,114565.722000000,2019-05-14 23:59:59.999000+00:00,5584.314695560,96772.000000000,57899.418000000,2822.614590720,0.000000000
2019-05-15 00:00:00+00:00,0.048667000,0.050395000,0.046500000,0.049306000,82455.431000000,2019-05-15 23:59:59.999000+00:00,4005.805408850,63314.000000000,39919.612000000,1939.124348080,0.000000000
2019-05-16 00:00:00+00:00,0.049301000,0.054569000,0.048849000,0.050601000,197201.027000000,2019-05-16 23:59:59.999000+00:00,10143.386587510,149846.000000000,98950.593000000,5096.220062270,0.000000000
2019-05-17 00:00:00+00:00,0.050596000,0.052078000,0.048141000,0.049922000,146610.285000000,2019-05-17 23:59:59.999000+00:00,7335.115142980,109343.000000000,72051.291000000,3606.918493910,0.000000000
2019-05-18 00:00:00+00:00,0.049926000,0.050411000,0.048521000,0.049204000,56386.410000000,2019-05-18 23:59:59.999000+00:00,2788.547292820,41608.000000000,27168.920000000,1344.637556240,0.000000000
2019-05-19 00:00:00+00:00,0.049204000,0.053321000,0.048895000,0.050979000,117059.445000000,2019-05-19 23:59:59.999000+00:00,5997.244181360,88277.000000000,59207.745000000,3033.197367600,0.000000000
2019-05-20 00:00:00+00:00,0.050972000,0.052300000,0.049953000,0.051851000,94342.123000000,2019-05-20 23:59:59.999000+00:00,4834.504748910,68296.000000000,50332.989000000,2581.388232510,0.000000000
2019-05-21 00:00:00+00:00,0.051851000,0.056115000,0.050998000,0.052480000,117784.120000000,2019-05-21 23:59:59.999000+00:00,6216.576852380,89880.000000000,61608.225000000,3249.490219400,0.000000000
2019-05-22 00:00:00+00:00,0.052488000,0.052940000,0.049764000,0.050861000,80949.230000000,2019-05-22 23:59:59.999000+00:00,4175.055459440,58996.000000000,39596.407000000,2044.799077070,0.000000000
2019-05-23 00:00:00+00:00,0.050842000,0.051679000,0.049057000,0.051499000,67688.673000000,2019-05-23 23:59:59.999000+00:00,3421.028717850,57804.000000000,34626.660000000,1752.332479280,0.000000000
2019-05-24 00:00:00+00:00,0.051464000,0.052618000,0.050601000,0.051184000,67509.385000000,2019-05-24 23:59:59.999000+00:00,3482.736167900,51542.000000000,36427.394000000,1879.202286720,0.000000000
2019-05-25 00:00:00+00:00,0.051184000,0.051723000,0.049902000,0.050383000,32996.177000000,2019-05-25 23:59:59.999000+00:00,1676.193829330,24822.000000000,16279.583000000,827.226024880,0.000000000
2019-05-26 00:00:00+00:00,0.050381000,0.050886000,0.048715000,0.049739000,57067.546000000,2019-05-26 23:59:59.999000+00:00,2846.868484250,41832.000000000,28284.102000000,1410.986998390,0.000000000
2019-05-27 00:00:00+00:00,0.049716000,0.051470000,0.048500000,0.050118000,82006.304000000,2019-05-27 23:59:59.999000+00:00,4077.416641810,70170.000000000,40892.352000000,2032.948368460,0.000000000
2019-05-28 00:00:00+00:00,0.050161000,0.050599000,0.049156000,0.049735000,51011.815000000,2019-05-28 23:59:59.999000+00:00,2539.268451090,36151.000000000,24977.434000000,1243.555058840,0.000000000
2019-05-29 00:00:00+00:00,0.049758000,0.053570000,0.049319000,0.052786000,83803.119000000,2019-05-29 23:59:59.999000+00:00,4329.449300950,67039.000000000,44041.081000000,2276.122818340,0.000000000
2019-05-30 00:00:00+00:00,0.052786000,0.055378000,0.049686000,0.050908000,122618.321000000,2019-05-30 23:59:59.999000+00:00,6488.840028880,105029.000000000,61549.613000000,3261.797221560,0.000000000
2019-05-31 00:00:00+00:00,0.050919000,0.052497000,0.050589000,0.051821000,53900.060000000,2019-05-31 23:59:59.999000+00:00,2761.669811360,53401.000000000,27648.803000000,1416.719613660,0.000000000
2019-06-01 00:00:00+00:00,0.051839000,0.052362000,0.050181000,0.050548000,33378.304000000,2019-06-01 23:59:59.999000+00:00,1712.065499060,31416.000000000,16710.647000000,857.549279220,0.000000000
2019-06-02 00:00:00+00:00,0.050550000,0.051589000,0.050281000,0.050501000,23976.549000000,2019-06-02 23:59:59.999000+00:00,1220.378326500,21233.000000000,12318.174000000,627.176397420,0.000000000
2019-06-03 00:00:00+00:00,0.050586000,0.051600000,0.048771000,0.049478000,56275.780000000,2019-06-03 23:59:59.999000+00:00,2825.988836080,47193.000000000,28513.290000000,1432.309856100,0.000000000
2019-06-04 00:00:00+00:00,0.049478000,0.050429000,0.048314000,0.049844000,78871.702000000,2019-06-04 23:59:59.999000+00:00,3892.904225040,65467.000000000,39343.810000000,1943.414642820,0.000000000
2019-06-05 00:00:00+00:00,0.049845000,0.052959000,0.049367000,0.050979000,315876.804000000,2019-06-05 23:59:59.999000+00:00,16068.399649410,97042.000000000,215743.747000000,10978.452639570,0.000000000
2019-06-06 00:00:00+00:00,0.050976000,0.051285000,0.049185000,0.050842000,85036.302000000,2019-06-06 23:59:59.999000+00:00,4275.165332820,58428.000000000,50687.888000000,2549.122154290,0.000000000
2019-06-07 00:00:00+00:00,0.050869000,0.050975000,0.049715000,0.049990000,33982.938000000,2019-06-07 23:59:59.999000+00:00,1706.818783810,28056.000000000,17746.752000000,891.495382310,0.000000000
2019-06-08 00:00:00+00:00,0.049950000,0.050480000,0.049407000,0.049634000,28145.007000000,2019-06-08 23:59:59.999000+00:00,1402.793451040,25427.000000000,13964.682000000,696.038187270,0.000000000
2019-06-09 00:00:00+00:00,0.049634000,0.050008000,0.048880000,0.049816000,21726.555000000,2019-06-09 23:59:59.999000+00:00,1074.992105480,22198.000000000,11121.826000000,550.524991680,0.000000000
2019-06-10 00:00:00+00:00,0.049818000,0.050358000,0.048932000,0.049205000,34011.612000000,2019-06-10 23:59:59.999000+00:00,1684.391636860,30295.000000000,18464.214000000,914.937386620,0.000000000
2019-06-11 00:00:00+00:00,0.049224000,0.049931000,0.048814000,0.049058000,25632.132000000,2019-06-11 23:59:59.999000+00:00,1261.737795450,22228.000000000,13638.403000000,671.653055510,0.000000000
2019-06-12 00:00:00+00:00,0.049028000,0.049558000,0.047950000,0.048600000,39325.801000000,2019-06-12 23:59:59.999000+00:00,1914.555534480,29986.000000000,19626.558000000,956.385097950,0.000000000
2019-06-13 00:00:00+00:00,0.048600000,0.051709000,0.048471000,0.050037000,80499.436000000,2019-06-13 23:59:59.999000+00:00,4026.923947960,54615.000000000,38146.969000000,1909.847262150,0.000000000
2019-06-14 00:00:00+00:00,0.050037000,0.050492000,0.047837000,0.048514000,56502.639000000,2019-06-14 23:59:59.999000+00:00,2772.986102360,40611.000000000,30811.701000000,1512.993066350,0.000000000
2019-06-15 00:00:00+00:00,0.048514000,0.048970000,0.047450000,0.047800000,32639.825000000,2019-06-15 23:59:59.999000+00:00,1570.509460600,25445.000000000,16227.035000000,781.306739190,0.000000000
2019-06-16 00:00:00+00:00,0.047825000,0.047943000,0.046702000,0.047631000,57150.594000000,2019-06-16 23:59:59.999000+00:00,2699.510567400,39441.000000000,27962.465000000,1321.488674430,0.000000000
