open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_by_qav,taker_by_bav,ignored
2019-06-17 00:00:00+00:00,0.047631000,0.047637000,0.046090000,0.046245000,40705.524000000,2019-06-17 23:59:59.999000+00:00,1902.376154410,27307.000000000,19283.494000000,902.320288530,0.000000000
2019-06-18 00:00:00+00:00,0.046258000,0.046323000,0.044613000,0.045589000,72058.754000000,2019-06-18 23:59:59.999000+00:00,3282.945688960,37251.000000000,35723.609000000,1627.267564230,0.000000000
2019-06-19 00:00:00+00:00,0.045565000,0.045833000,0.044602000,0.044867000,39283.162000000,2019-06-19 23:59:59.999000+00:00,1774.232083300,22841.000000000,21254.277000000,959.882280280,0.000000000
2019-06-20 00:00:00+00:00,0.044874000,0.044915000,0.043063000,0.043300000,31264.573000000,2019-06-20 23:59:59.999000+00:00,1372.914727990,23177.000000000,17344.300000000,761.908216960,0.000000000
2019-06-21 00:00:00+00:00,0.043301000,0.045341000,0.043190000,0.043230000,64877.099000000,2019-06-21 23:59:59.999000+00:00,2853.671695290,46008.000000000,29266.092000000,1288.442930540,0.000000000
2019-06-22 00:00:00+00:00,0.043265000,0.051929000,0.040633000,0.044970000,179236.829000000,2019-06-22 23:59:59.999000+00:00,7916.672297800,138874.000000000,95324.510000000,4211.869713500,0.000000000
2019-06-23 00:00:00+00:00,0.044957000,0.046188000,0.043635000,0.043840000,81534.235000000,2019-06-23 23:59:59.999000+00:00,3656.411485180,65811.000000000,47025.397000000,2106.098864190,0.000000000
2019-06-24 00:00:00+00:00,0.043843000,0.044208000,0.042625000,0.043363000,41035.262000000,2019-06-24 23:59:59.999000+00:00,1784.562908550,32205.000000000,24033.222000000,1045.784642610,0.000000000
2019-06-25 00:00:00+00:00,0.043375000,0.043378000,0.040542000,0.040564000,63985.149000000,2019-06-25 23:59:59.999000+00:00,2684.607143020,41801.000000000,37170.910000000,1562.262950840,0.000000000
2019-06-26 00:00:00+00:00,0.040585000,0.040920000,0.030100000,0.037289000,153824.541000000,2019-06-26 23:59:59.999000+00:00,5957.453392030,118955.000000000,77944.959000000,3020.449605160,0.000000000
2019-06-27 00:00:00+00:00,0.037280000,0.038343000,0.035362000,0.036931000,125592.364000000,2019-06-27 23:59:59.999000+00:00,4617.721661750,112053.000000000,63306.922000000,2326.525676680,0.000000000
2019-06-28 00:00:00+00:00,0.036911000,0.038067000,0.034956000,0.035188000,137946.580000000,2019-06-28 23:59:59.999000+00:00,4996.356621950,77719.000000000,54030.275000000,1957.610409600,0.000000000
2019-06-29 00:00:00+00:00,0.035173000,0.037218000,0.034955000,0.037092000,107825.873000000,2019-06-29 23:59:59.999000+00:00,3889.110463860,61018.000000000,35527.574000000,1280.432874000,0.000000000
2019-06-30 00:00:00+00:00,0.037081000,0.037467000,0.036253000,0.037101000,79152.373000000,2019-06-30 23:59:59.999000+00:00,2906.903019710,51890.000000000,34392.884000000,1263.620710030,0.000000000
2019-07-01 00:00:00+00:00,0.037132000,0.039939000,0.036885000,0.039348000,94615.396000000,2019-07-01 23:59:59.999000+00:00,3609.245889220,60144.000000000,37383.406000000,1421.442032310,0.000000000
2019-07-02 00:00:00+00:00,0.039354000,0.040294000,0.037025000,0.037659000,100806.098000000,2019-07-02 23:59:59.999000+00:00,3941.894983420,64798.000000000,41154.592000000,1603.366925750,0.000000000
2019-07-03 00:00:00+00:00,0.037672000,0.037696000,0.035122000,0.035222000,62204.568000000,2019-07-03 23:59:59.999000+00:00,2257.723776310,45834.000000000,25645.021000000,932.270743400,0.000000000
2019-07-04 00:00:00+00:00,0.035231000,0.036479000,0.034740000,0.035859000,80234.943000000,2019-07-04 23:59:59.999000+00:00,2843.404923120,56752.000000000,25782.821000000,913.602137070,0.000000000
2019-07-05 00:00:00+00:00,0.035863000,0.036711000,0.035363000,0.036402000,91082.950000000,2019-07-05 23:59:59.999000+00:00,3281.881006930,47400.000000000,33047.819000000,1189.992102650,0.000000000
2019-07-06 00:00:00+00:00,0.036391000,0.036573000,0.035073000,0.036134000,35442.421000000,2019-07-06 23:59:59.999000+00:00,1263.742849040,30088.000000000,15497.739000000,553.266380390,0.000000000
2019-07-07 00:00:00+00:00,0.036134000,0.036350000,0.035405000,0.035954000,16957.177000000,2019-07-07 23:59:59.999000+00:00,607.836036230,17692.000000000,8943.375000000,320.583443270,0.000000000
2019-07-08 00:00:00+00:00,0.035974000,0.035982000,0.033898000,0.034021000,25585.913000000,2019-07-08 23:59:59.999000+00:00,890.422114890,21383.000000000,12008.774000000,418.288863400,0.000000000
2019-07-09 00:00:00+00:00,0.034029000,0.034232000,0.032937000,0.033063000,42428.556000000,2019-07-09 23:59:59.999000+00:00,1425.415065730,33986.000000000,19728.479000000,663.656228990,0.000000000
2019-07-10 00:00:00+00:00,0.033076000,0.033198000,0.031027000,0.032178000,57691.307000000,2019-07-10 23:59:59.999000+00:00,1842.101091600,47305.000000000,25035.001000000,798.902856710,0.000000000
2019-07-11 00:00:00+00:00,0.032178000,0.032637000,0.028017000,0.030459000,102800.322000000,2019-07-11 23:59:59.999000+00:00,3066.678149870,84728.000000000,48466.702000000,1443.622821800,0.000000000
2019-07-12 00:00:00+00:00,0.030460000,0.031950000,0.029678000,0.029974000,39268.486000000,2019-07-12 23:59:59.999000+00:00,1193.891538090,40799.000000000,20104.571000000,610.988443060,0.000000000
2019-07-13 00:00:00+00:00,0.029975000,0.030937000,0.029574000,0.030215000,30458.825000000,2019-07-13 23:59:59.999000+00:00,920.337550770,33877.000000000,15342.952000000,463.788814420,0.000000000
2019-07-14 00:00:00+00:00,0.030232000,0.030594000,0.027000000,0.027571000,51759.306000000,2019-07-14 23:59:59.999000+00:00,1515.673703440,52404.000000000,25389.856000000,744.831247960,0.000000000
2019-07-15 00:00:00+00:00,0.027560000,0.030640000,0.025938000,0.028850000,93155.670000000,2019-07-15 23:59:59.999000+00:00,2640.072879770,82575.000000000,46802.044000000,1328.243146340,0.000000000
2019-07-16 00:00:00+00:00,0.028850000,0.030003000,0.027815000,0.029954000,84130.548000000,2019-07-16 23:59:59.999000+00:00,2424.446212450,79253.000000000,42174.519000000,1216.240881770,0.000000000
2019-07-17 00:00:00+00:00,0.029962000,0.031525000,0.029600000,0.030141000,94331.666000000,2019-07-17 23:59:59.999000+00:00,2872.447967230,85349.000000000,48035.042000000,1463.192314340,0.000000000
2019-07-18 00:00:00+00:00,0.030128000,0.030960000,0.029328000,0.029562000,48650.363000000,2019-07-18 23:59:59.999000+00:00,1468.468108970,53948.000000000,24520.735000000,740.725977610,0.000000000
2019-07-19 00:00:00+00:00,0.029552000,0.029793000,0.028531000,0.029259000,20410.415000000,2019-07-19 23:59:59.999000+00:00,596.532738630,25480.000000000,10077.266000000,294.498482090,0.000000000
2019-07-20 00:00:00+00:00,0.029244000,0.032186000,0.029172000,0.030190000,45452.474000000,2019-07-20 23:59:59.999000+00:00,1386.546106720,40729.000000000,22777.374000000,695.360970940,0.000000000
2019-07-21 00:00:00+00:00,0.030182000,0.030993000,0.029949000,0.030325000,21472.250000000,2019-07-21 23:59:59.999000+00:00,653.926823390,23463.000000000,9958.646000000,303.086802980,0.000000000
2019-07-22 00:00:00+00:00,0.030310000,0.030521000,0.029631000,0.030026000,18677.755000000,2019-07-22 23:59:59.999000+00:00,562.145569300,20498.000000000,8151.308000000,245.233408580,0.000000000
2019-07-23 00:00:00+00:00,0.030032000,0.030717000,0.029415000,0.030195000,23952.776000000,2019-07-23 23:59:59.999000+00:00,722.227754580,22576.000000000,12491.743000000,376.712215310,0.000000000
2019-07-24 00:00:00+00:00,0.030183000,0.031167000,0.029301000,0.030972000,29478.227000000,2019-07-24 23:59:59.999000+00:00,889.087510210,29403.000000000,15348.493000000,463.450063020,0.000000000
2019-07-25 00:00:00+00:00,0.030949000,0.031222000,0.029677000,0.030594000,18041.618000000,2019-07-25 23:59:59.999000+00:00,549.295432320,20179.000000000,9828.291000000,299.436045240,0.000000000
2019-07-26 00:00:00+00:00,0.030607000,0.033061000,0.030341000,0.032280000,47690.968000000,2019-07-26 23:59:59.999000+00:00,1524.421234940,36594.000000000,22810.304000000,728.348472610,0.000000000
2019-07-27 00:00:00+00:00,0.032283000,0.032417000,0.031180000,0.032220000,32947.123000000,2019-07-27 23:59:59.999000+00:00,1051.697620580,30088.000000000,16447.231000000,525.147870170,0.000000000
2019-07-28 00:00:00+00:00,0.032254000,0.032765000,0.031610000,0.032620000,19564.063000000,2019-07-28 23:59:59.999000+00:00,626.806450630,17850.000000000,7917.515000000,254.134082780,0.000000000
2019-07-29 00:00:00+00:00,0.032627000,0.032688000,0.031951000,0.032159000,17890.399000000,2019-07-29 23:59:59.999000+00:00,577.561243380,17584.000000000,9038.652000000,291.860685350,0.000000000
2019-07-30 00:00:00+00:00,0.032152000,0.033684000,0.031943000,0.033207000,25362.245000000,2019-07-30 23:59:59.999000+00:00,837.656570730,23941.000000000,12320.518000000,406.860437360,0.000000000
2019-07-31 00:00:00+00:00,0.033208000,0.034814000,0.032175000,0.032605000,37946.335000000,2019-07-31 23:59:59.999000+00:00,1270.998311040,29478.000000000,18591.260000000,621.729746040,0.000000000
2019-08-01 00:00:00+00:00,0.032611000,0.032611000,0.031270000,0.031703000,23743.977000000,2019-08-01 23:59:59.999000+00:00,762.419993520,20325.000000000,13085.021000000,420.020726510,0.000000000
2019-08-02 00:00:00+00:00,0.031687000,0.031879000,0.030565000,0.031149000,28469.835000000,2019-08-02 23:59:59.999000+00:00,887.995427360,27411.000000000,16464.352000000,513.228876280,0.000000000
2019-08-03 00:00:00+00:00,0.031159000,0.032775000,0.030667000,0.031029000,30094.948000000,2019-08-03 23:59:59.999000+00:00,950.440064350,33764.000000000,14770.146000000,466.006847310,0.000000000
2019-08-04 00:00:00+00:00,0.031047000,0.031406000,0.030538000,0.030647000,14002.301000000,2019-08-04 23:59:59.999000+00:00,433.559427600,15834.000000000,7495.261000000,231.956112490,0.000000000
2019-08-05 00:00:00+00:00,0.030658000,0.030670000,0.029150000,0.029397000,32584.735000000,2019-08-05 23:59:59.999000+00:00,971.713839190,27784.000000000,15492.902000000,462.056217280,0.000000000
2019-08-06 00:00:00+00:00,0.029365000,0.029651000,0.028646000,0.029268000,25277.820000000,2019-08-06 23:59:59.999000+00:00,737.261974760,24521.000000000,12890.335000000,376.105620290,0.000000000
2019-08-07 00:00:00+00:00,0.029266000,0.029363000,0.028228000,0.028266000,22651.443000000,2019-08-07 23:59:59.999000+00:00,652.123954330,22351.000000000,10872.142000000,312.960190100,0.000000000
2019-08-08 00:00:00+00:00,0.028266000,0.028503000,0.027722000,0.027808000,14754.344000000,2019-08-08 23:59:59.999000+00:00,415.793384320,15807.000000000,7947.884000000,224.008898740,0.000000000
2019-08-09 00:00:00+00:00,0.027800000,0.028000000,0.026238000,0.026516000,23817.463000000,2019-08-09 23:59:59.999000+00:00,642.752343780,23334.000000000,10235.775000000,276.485244550,0.000000000
2019-08-10 00:00:00+00:00,0.026533000,0.028196000,0.026490000,0.027949000,20593.998000000,2019-08-10 23:59:59.999000+00:00,559.329102200,24232.000000000,9555.338000000,259.717072230,0.000000000
2019-08-11 00:00:00+00:00,0.027949000,0.030271000,0.027934000,0.029332000,22463.492000000,2019-08-11 23:59:59.999000+00:00,651.332575820,23968.000000000,11937.877000000,345.864752440,0.000000000
2019-08-12 00:00:00+00:00,0.029324000,0.029701000,0.028798000,0.028952000,13082.308000000,2019-08-12 23:59:59.999000+00:00,382.515521510,15170.000000000,6447.181000000,188.569365540,0.000000000
2019-08-13 00:00:00+00:00,0.028952000,0.032331000,0.028776000,0.032001000,43898.902000000,2019-08-13 23:59:59.999000+00:00,1352.228443660,37450.000000000,20164.864000000,622.240512320,0.000000000
2019-08-14 00:00:00+00:00,0.031969000,0.033836000,0.030007000,0.030999000,68850.849000000,2019-08-14 23:59:59.999000+00:00,2212.968938960,58700.000000000,33161.631000000,1064.926513380,0.000000000
2019-08-15 00:00:00+00:00,0.030976000,0.031920000,0.029840000,0.030503000,30952.850000000,2019-08-15 23:59:59.999000+00:00,952.039283310,33070.000000000,13960.989000000,430.634998650,0.000000000
2019-08-16 00:00:00+00:00,0.030504000,0.031207000,0.029580000,0.029876000,26734.519000000,2019-08-16 23:59:59.999000+00:00,810.116139200,28438.000000000,9464.863000000,287.897195470,0.000000000
2019-08-17 00:00:00+00:00,0.029852000,0.030340000,0.029638000,0.030025000,10937.151000000,2019-08-17 23:59:59.999000+00:00,327.313634680,20009.000000000,5508.299000000,164.872798460,0.000000000
2019-08-18 00:00:00+00:00,0.030003000,0.031171000,0.029907000,0.030736000,15678.590000000,2019-08-18 23:59:59.999000+00:00,479.378066570,18447.000000000,7363.719000000,225.572977050,0.000000000
2019-08-19 00:00:00+00:00,0.030752000,0.030793000,0.029763000,0.029784000,15905.348000000,2019-08-19 23:59:59.999000+00:00,480.370405850,18166.000000000,7460.852000000,225.261948790,0.000000000
2019-08-20 00:00:00+00:00,0.029771000,0.029905000,0.029114000,0.029317000,13775.724000000,2019-08-20 23:59:59.999000+00:00,407.698038000,17407.000000000,6624.857000000,196.166204080,0.000000000
2019-08-21 00:00:00+00:00,0.029322000,0.030216000,0.029042000,0.030008000,20682.998000000,2019-08-21 23:59:59.999000+00:00,611.029707090,23897.000000000,9374.152000000,277.254424810,0.000000000
2019-08-22 00:00:00+00:00,0.030001000,0.030994000,0.029744000,0.030877000,16632.205000000,2019-08-22 23:59:59.999000+00:00,504.025952770,22997.000000000,8602.588000000,260.912461060,0.000000000
2019-08-23 00:00:00+00:00,0.030878000,0.030918000,0.029832000,0.030385000,14733.521000000,2019-08-23 23:59:59.999000+00:00,447.859061810,19539.000000000,6479.087000000,196.933030900,0.000000000
2019-08-24 00:00:00+00:00,0.030375000,0.030600000,0.030017000,0.030167000,11545.523000000,2019-08-24 23:59:59.999000+00:00,350.240447810,15147.000000000,5272.166000000,159.985018940,0.000000000
2019-08-25 00:00:00+00:00,0.030145000,0.030648000,0.030002000,0.030157000,10995.355000000,2019-08-25 23:59:59.999000+00:00,333.251654610,12994.000000000,5118.671000000,155.263568330,0.000000000
2019-08-26 00:00:00+00:00,0.030137000,0.030442000,0.029400000,0.030002000,13187.867000000,2019-08-26 23:59:59.999000+00:00,395.258369910,15948.000000000,5718.303000000,171.381451820,0.000000000
2019-08-27 00:00:00+00:00,0.030012000,0.030770000,0.029551000,0.030282000,11656.386000000,2019-08-27 23:59:59.999000+00:00,352.441401810,14389.000000000,6321.522000000,190.988867870,0.000000000
2019-08-28 00:00:00+00:00,0.030283000,0.030446000,0.029110000,0.030020000,38619.563000000,2019-08-28 23:59:59.999000+00:00,1158.025725990,21731.000000000,7406.890000000,222.040736490,0.000000000
2019-08-29 00:00:00+00:00,0.030034000,0.030123000,0.029180000,0.029483000,19247.256000000,2019-08-29 23:59:59.999000+00:00,571.059066470,18654.000000000,10419.443000000,309.616291150,0.000000000
2019-08-30 00:00:00+00:00,0.029483000,0.029972000,0.028818000,0.029092000,14069.817000000,2019-08-30 23:59:59.999000+00:00,412.646841950,15764.000000000,7260.898000000,213.189874340,0.000000000
2019-08-31 00:00:00+00:00,0.029108000,0.029424000,0.028300000,0.029086000,10866.196000000,2019-08-31 23:59:59.999000+00:00,314.016967380,15057.000000000,5445.301000000,157.434967550,0.000000000
2019-09-01 00:00:00+00:00,0.029085000,0.029414000,0.028630000,0.028870000,9468.879000000,2019-09-01 23:59:59.999000+00:00,274.948917960,11069.000000000,4437.260000000,128.911825260,0.000000000
2019-09-02 00:00:00+00:00,0.028864000,0.029432000,0.028160000,0.028320000,18094.944000000,2019-09-02 23:59:59.999000+00:00,521.657348700,14413.000000000,9247.411000000,266.588891660,0.000000000
2019-09-03 00:00:00+00:00,0.028315000,0.028937000,0.027948000,0.028298000,17517.147000000,2019-09-03 23:59:59.999000+00:00,497.338291050,16505.000000000,8018.489000000,227.877374180,0.000000000
2019-09-04 00:00:00+00:00,0.028298000,0.028512000,0.027652000,0.027834000,14923.987000000,2019-09-04 23:59:59.999000+00:00,419.668764420,15176.000000000,6503.703000000,182.968860080,0.000000000
2019-09-05 00:00:00+00:00,0.027831000,0.027909000,0.027159000,0.027700000,13366.231000000,2019-09-05 23:59:59.999000+00:00,368.164125670,12708.000000000,5501.981000000,151.533142040,0.000000000
2019-09-06 00:00:00+00:00,0.027700000,0.028337000,0.027299000,0.027835000,15516.420000000,2019-09-06 23:59:59.999000+00:00,429.951863640,16755.000000000,7565.835000000,209.716244810,0.000000000
2019-09-07 00:00:00+00:00,0.027807000,0.029044000,0.027405000,0.028665000,14634.027000000,2019-09-07 23:59:59.999000+00:00,413.640088140,15032.000000000,7347.206000000,207.874763350,0.000000000
2019-09-08 00:00:00+00:00,0.028652000,0.029599000,0.028613000,0.029519000,21304.249000000,2019-09-08 23:59:59.999000+00:00,621.354827140,18528.000000000,9444.523000000,275.189101540,0.000000000
2019-09-09 00:00:00+00:00,0.029498000,0.030359000,0.029000000,0.029518000,22186.491000000,2019-09-09 23:59:59.999000+00:00,656.475054020,19136.000000000,10463.066000000,309.737686240,0.000000000
2019-09-10 00:00:00+00:00,0.029517000,0.030187000,0.029470000,0.030112000,12427.931000000,2019-09-10 23:59:59.999000+00:00,370.641146400,15206.000000000,5648.223000000,168.495354360,0.000000000
2019-09-11 00:00:00+00:00,0.030105000,0.030308000,0.029142000,0.029442000,12724.879000000,2019-09-11 23:59:59.999000+00:00,378.272364650,16199.000000000,5770.908000000,171.593271960,0.000000000
2019-09-12 00:00:00+00:00,0.029451000,0.029562000,0.028800000,0.028813000,9563.728000000,2019-09-12 23:59:59.999000+00:00,279.215890710,10972.000000000,3836.982000000,112.025447450,0.000000000
2019-09-13 00:00:00+00:00,0.028814000,0.029082000,0.028654000,0.028823000,9159.732000000,2019-09-13 23:59:59.999000+00:00,264.021592400,11926.000000000,4279.755000000,123.422626720,0.000000000
2019-09-14 00:00:00+00:00,0.028825000,0.029607000,0.028776000,0.029425000,8588.006000000,2019-09-14 23:59:59.999000+00:00,251.040629070,12424.000000000,4276.488000000,124.954647510,0.000000000
2019-09-15 00:00:00+00:00,0.029423000,0.029697000,0.029305000,0.029412000,6688.373000000,2019-09-15 23:59:59.999000+00:00,197.397318200,11415.000000000,3251.020000000,95.962786600,0.000000000
2019-09-16 00:00:00+00:00,0.029413000,0.030010000,0.029404000,0.029998000,12514.711000000,2019-09-16 23:59:59.999000+00:00,372.724115110,16576.000000000,5919.520000000,176.289236610,0.000000000
2019-09-17 00:00:00+00:00,0.030000000,0.032045000,0.029866000,0.031268000,33017.536000000,2019-09-17 23:59:59.999000+00:00,1023.119213740,32454.000000000,15524.361000000,481.429124540,0.000000000
2019-09-18 00:00:00+00:00,0.031272000,0.032761000,0.031262000,0.031860000,34062.760000000,2019-09-18 23:59:59.999000+00:00,1086.956511910,27672.000000000,16295.295000000,520.034837300,0.000000000
2019-09-19 00:00:00+00:00,0.031840000,0.031851000,0.030900000,0.031486000,26567.562000000,2019-09-19 23:59:59.999000+00:00,836.181495410,27274.000000000,12141.805000000,382.096317590,0.000000000
2019-09-20 00:00:00+00:00,0.031487000,0.031632000,0.030441000,0.031019000,16282.701000000,2019-09-20 23:59:59.999000+00:00,506.075037960,18156.000000000,7706.457000000,239.555356790,0.000000000
2019-09-21 00:00:00+00:00,0.031012000,0.031357000,0.030959000,0.031214000,11292.907000000,2019-09-21 23:59:59.999000+00:00,351.743384090,10405.000000000,3956.701000000,123.457024350,0.000000000
2019-09-22 00:00:00+00:00,0.031227000,0.031235000,0.030255000,0.030570000,7137.293000000,2019-09-22 23:59:59.999000+00:00,218.901392540,10968.000000000,3217.796000000,98.675147730,0.000000000
2019-09-23 00:00:00+00:00,0.030571000,0.031087000,0.030105000,0.030113000,15324.262000000,2019-09-23 23:59:59.999000+00:00,469.710720830,16655.000000000,7286.755000000,223.391829570,0.000000000
2019-09-24 00:00:00+00:00,0.030111000,0.030123000,0.025274000,0.025693000,97345.415000000,2019-09-24 23:59:59.999000+00:00,2633.222058100,96805.000000000,44430.725000000,1204.170295490,0.000000000
